/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-04-07 09:09:06,500 - INFO - ⚠️ BTCUSDT 评分完成：总分 33.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,502 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,502 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,502 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,504 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,504 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,504 - INFO - ⚠️ BTCUSDT 评分完成：总分 33.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,506 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,506 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,506 - INFO - ⚠️ BTCUSDT 评分完成：总分 33.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,507 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,507 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,508 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,509 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,509 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,509 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,511 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,511 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,511 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,513 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,513 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,514 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,515 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,516 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,516 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,517 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,517 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,517 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,519 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,519 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,519 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,521 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,521 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,522 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,523 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,523 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,523 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,525 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,525 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,526 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,527 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,527 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,527 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,529 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,529 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,529 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,531 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,531 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,531 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,533 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,533 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,533 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,535 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,535 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,535 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,537 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,537 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,537 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,539 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,539 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,539 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,541 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,541 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,541 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,543 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,543 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,543 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,545 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,545 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,545 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.9 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,547 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,547 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,547 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.9 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,548 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,548 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,549 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.9 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,550 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,550 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,550 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.9 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,552 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,552 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,552 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.9 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,554 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,554 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,554 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.9 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,556 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,556 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,556 - INFO - ⚠️ BTCUSDT 评分完成：总分 39.9 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,558 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,558 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,558 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,560 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,560 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,560 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,562 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,562 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,562 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,564 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,564 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,564 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,566 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,566 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,566 - INFO - ⚠️ BTCUSDT 评分完成：总分 43.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,567 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,567 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,567 - INFO - ⚠️ BTCUSDT 评分完成：总分 38.4 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,569 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,569 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,569 - INFO - ⚠️ BTCUSDT 评分完成：总分 34.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,571 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,571 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,571 - INFO - ⚠️ BTCUSDT 评分完成：总分 34.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,573 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,573 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,573 - INFO - ⚠️ BTCUSDT 评分完成：总分 34.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,575 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,575 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,575 - INFO - ⚠️ BTCUSDT 评分完成：总分 34.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,577 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,577 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,577 - INFO - ⚠️ BTCUSDT 评分完成：总分 34.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,579 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,579 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,579 - INFO - ⚠️ BTCUSDT 评分完成：总分 34.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,581 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,581 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,581 - INFO - ⚠️ BTCUSDT 评分完成：总分 34.7 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,582 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,582 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,582 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,584 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,584 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,585 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,586 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,586 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,586 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,588 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,588 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,588 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,590 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,590 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,590 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,592 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,592 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,592 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,594 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,594 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,594 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,596 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,596 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,596 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,598 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,598 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,598 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,600 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,600 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,600 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,602 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,602 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,602 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,603 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,603 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,604 - INFO - ⚠️ BTCUSDT 评分完成：总分 36.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,605 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,605 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,606 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,607 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,608 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,608 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,609 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,609 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,610 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,611 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,611 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,611 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,613 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,613 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,613 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,615 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,615 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,615 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,617 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,617 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,617 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,619 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,619 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,619 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,621 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,621 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,621 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,623 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,623 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,623 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,625 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,625 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,625 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,627 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,627 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,627 - INFO - ⚠️ BTCUSDT 评分完成：总分 45.5 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,628 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,628 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,628 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,630 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,630 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,630 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,632 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,632 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,632 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,634 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,634 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,634 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,636 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,636 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,636 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,638 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,638 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,638 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,640 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,640 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,640 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,642 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,642 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,642 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,644 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,644 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,644 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,645 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,645 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,645 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,647 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,647 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,647 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,649 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,649 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,649 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,651 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,651 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,651 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,653 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,653 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,653 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,655 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,655 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,655 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,657 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,657 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,657 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,659 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,659 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,659 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,661 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,661 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,661 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,663 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,663 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,663 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,665 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,665 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,665 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,666 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,666 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,667 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,668 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,668 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,668 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,670 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,670 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,670 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,672 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,672 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,672 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,674 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,674 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,674 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,676 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,676 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,676 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,678 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,678 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,678 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,680 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,680 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,680 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,682 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,682 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,682 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,684 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,684 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,684 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,686 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,686 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,686 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,687 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,687 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,688 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,689 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,689 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,689 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,691 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,691 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,691 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
